,fullfilename,sound_id,species,gen
0,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Calendulauda_africanoides/449420.wav,449420,africanoides,Calendulauda
1,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Cisticola_galactotes/452901.wav,452901,galactotes,Cisticola
2,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Cisticola_galactotes/201332.wav,201332,galactotes,Cisticola
3,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Cisticola_galactotes/710853.wav,710853,galactotes,Cisticola
4,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Cyanomitra_olivacea/721728.wav,721728,olivacea,Cyanomitra
5,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Burhinus_vermiculatus/701253.wav,701253,vermiculatus,Burhinus
6,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Chrysococcyx_klaas/448614.wav,448614,klaas,Chrysococcyx
7,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/453372.wav,453372,baeticatus,Acrocephalus
8,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432472.wav,432472,baeticatus,Acrocephalus
9,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432471.wav,432471,baeticatus,Acrocephalus
10,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432684.wav,432684,baeticatus,Acrocephalus
11,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432681.wav,432681,baeticatus,Acrocephalus
12,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432680.wav,432680,baeticatus,Acrocephalus
13,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432469.wav,432469,baeticatus,Acrocephalus
14,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Acrocephalus_baeticatus/432682.wav,432682,baeticatus,Acrocephalus
15,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Macronyx_ameliae/316661.wav,316661,ameliae,Macronyx
16,/Users/Paul/Paul/Desktop/My_projects/Bioacoustics/Maputo_Dash/datasets/wav/xenocanto/Macronyx_ameliae/316658.wav,316658,ameliae,Macronyx
