,record,n_roi,min_t,max_t,min_f,max_f,dt,df,APD,Family,Order,Biotope,id,sound_id,gen,species
14,432469,15,6.793639911,6.875738279,5142.857,6233.766,0.0821,1090.909,-65.32,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
15,432469,16,6.906525167,6.978361238,1974.026,4883.117,0.0718,2909.091,-75.32,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
16,432469,17,7.10150879,7.163082565,1974.026,5298.701,0.0616,3324.675,-71.34,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
17,432469,18,7.296492412,7.358066188,2025.974,5298.701,0.0616,3272.727,-65.29,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
18,432469,19,7.501738331,7.563312107,2233.766,5610.39,0.0616,3376.623,-67.44,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
19,432469,20,7.727508842,7.799344913,2129.87,5506.494,0.0718,3376.623,-67.12,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
20,432469,21,7.963541649,8.014853128,1974.026,5194.805,0.0513,3220.779,-67.64,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
21,432469,22,8.199574455,8.394558078,2805.195,4935.065,0.195,2129.87,-70.93,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
22,432469,23,8.486918741,8.671640068,2285.714,6441.558,0.1847,4155.844,-72.76,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
23,432469,24,8.74347614,8.907672875,2441.558,6077.922,0.1642,3636.364,-69.57,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
24,432469,25,8.989771242,9.133443386,2441.558,6181.818,0.1437,3740.26,-70.05,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
25,432469,26,9.277115529,9.472099152,2857.143,6233.766,0.195,3376.623,-71.36,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
26,432469,27,9.513148335,9.697869662,2857.143,6337.662,0.1847,3480.519,-68.93,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
27,432469,28,9.777828829,9.921500973,2909.091,6441.558,0.1437,3532.468,-67.42,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
28,432469,29,10.075435412,10.290943626,1714.286,4259.74,0.2155,2545.455,-70.46,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
29,432469,30,10.38330429,10.537238729,1818.182,4207.792,0.1539,2389.61,-70.45,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
30,432469,31,10.537238729,10.629599392,3584.416,5610.39,0.0924,2025.974,-69.65,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
31,432469,32,10.639861688,10.742484648,1922.078,2961.039,0.1026,1038.961,-67.71,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
32,432469,33,10.723239366,10.825862326,3532.468,4415.584,0.1026,883.117,-72.86,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
33,432469,34,10.902829545,11.000321356,1974.026,3116.883,0.0975,1142.857,-64.53,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
34,432469,35,11.233788589,11.359501714,2441.558,5259.74,0.1257,2818.182,-70.37,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
35,432469,36,11.492911562,11.585272225,2493.506,5168.831,0.0924,2675.325,-68.68,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
36,432469,37,11.728944368,11.862354215,2233.766,5194.805,0.1334,2961.039,-72.16,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
37,432469,38,11.975239471,12.12917391,2181.818,5714.286,0.1539,3532.468,-69.2,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
38,432469,39,12.272846053,12.375469012,2181.818,5610.39,0.1026,3428.571,-71.83,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
39,432469,40,12.555059191,12.673075595,2077.922,5194.805,0.118,3116.883,-69.97,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
40,432469,41,12.83727233,13.145141208,3688.312,5922.078,0.3079,2233.766,-64.93,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
41,432469,42,13.268288759,13.350387126,3220.779,5558.442,0.0821,2337.662,-63.69,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
42,432469,43,13.44274779,13.555633045,3688.312,6077.922,0.1129,2389.61,-69.78,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
43,432469,44,13.678780597,13.966124883,2545.455,6077.922,0.2873,3532.468,-69.27,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
44,432469,45,13.976387179,14.058485546,3480.519,4675.325,0.0821,1194.805,-64.8,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
45,432469,46,14.202157689,14.345829833,3116.883,4883.117,0.1437,1766.234,-66.93,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
46,432469,47,14.561338047,14.653698711,2337.662,4363.636,0.0924,2025.974,-64.07,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
47,432469,48,14.663961007,14.766583966,2805.195,3532.468,0.1026,727.273,-70.91,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
48,432469,49,14.817895446,15.002616773,2337.662,4415.584,0.1847,2077.922,-66.14,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
49,432469,50,15.03340366,15.146288916,3428.571,4779.221,0.1129,1350.649,-72.27,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
50,432469,51,15.289961059,15.372059426,2805.195,4987.013,0.0821,2181.818,-64.29,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
51,432469,52,15.577305345,15.720977488,2649.351,4675.325,0.1437,2025.974,-72.45,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432469,Acrocephalus,baeticatus
52,432471,1,0.592547639,0.644525502,2109.89,3626.374,0.052,1516.484,-71.23,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
53,432471,2,0.800459091,0.873228099,1912.088,3626.374,0.0728,1714.286,-73.42,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
54,432471,3,1.029161688,1.112326269,1846.154,3593.407,0.0832,1747.253,-73.06,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
55,432471,4,1.257864286,1.341028867,1846.154,3659.341,0.0832,1813.187,-74.39,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
56,432471,5,1.496962456,1.569731464,2076.923,3659.341,0.0728,1582.418,-69.42,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
57,432471,6,5.624004782,5.717564935,2093.407,3494.505,0.0936,1401.099,-73.89,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
58,432471,7,5.863102952,5.915080815,2076.923,3494.505,0.052,1417.582,-69.88,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
59,432471,8,6.154178985,6.216552421,2109.89,3527.473,0.0624,1417.582,-70.67,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
60,432471,9,6.393277155,6.507628454,2538.462,4417.582,0.1144,1879.121,-76.39,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
61,432471,10,6.673957615,6.736331051,2142.857,3550.685,0.0624,1407.828,-69.7,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
62,432471,11,6.913055785,6.985824794,2043.956,3428.571,0.0728,1384.615,-64.06,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
63,432471,12,7.120967238,7.172945101,2038.356,3386.301,0.052,1347.945,-63.52,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
64,432471,13,7.318483117,7.412043271,2202.74,3320.548,0.0936,1117.808,-66.74,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
65,432471,14,7.536790142,7.640745868,2301.37,3287.671,0.104,986.301,-65.34,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
66,432471,15,7.786283885,7.921426329,2301.37,4142.466,0.1351,1841.096,-70.3,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
67,432471,16,8.08775549,8.254084652,2301.37,4241.096,0.1663,1939.726,-68.38,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
68,432471,17,8.410018241,8.545160685,2169.863,4142.466,0.1351,1972.603,-68.93,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
69,432471,18,8.690698702,8.825841146,2235.616,4241.096,0.1351,2005.479,-59.86,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
70,432471,19,8.992170307,9.127312751,2400.0,3320.548,0.1351,920.548,-55.79,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
71,432471,20,9.262455195,9.324828631,1906.849,2728.767,0.0624,821.918,-65.32,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
72,432471,21,9.356015349,9.397597639,1512.329,3747.945,0.0416,2235.616,-74.01,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
73,432471,22,9.491157793,9.532740083,1906.849,3320.548,0.0416,1413.699,-64.92,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
74,432471,23,9.688673672,9.803024971,1808.219,3616.438,0.1144,1808.219,-67.15,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
75,432471,24,9.955961621,10.080708493,2334.247,3682.192,0.1247,1347.945,-66.57,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
76,432471,25,10.257433227,10.340597808,2301.37,3616.438,0.0832,1315.068,-67.25,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
77,432471,26,10.486135825,10.558904833,2235.616,3616.438,0.0728,1380.822,-61.0,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
78,432471,27,10.704442849,10.766816285,2373.626,3362.637,0.0624,989.011,-60.39,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
79,432471,28,10.943541019,11.005914455,2380.165,3371.901,0.0624,991.736,-65.15,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
80,432471,29,11.234617052,11.348968351,2703.297,4285.714,0.1144,1582.418,-66.76,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
81,432471,30,11.525693085,11.650439957,2571.429,3329.67,0.1247,758.242,-61.09,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
82,432471,31,11.806373546,11.94151599,2307.692,3659.341,0.1351,1351.648,-67.58,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
83,432471,32,12.087054006,12.242987596,2241.758,3626.374,0.1559,1384.615,-58.32,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
84,432471,33,12.513272483,12.617228209,2142.857,3560.44,0.104,1417.582,-64.98,Acrocephalidae,Passeriformes,Wetlands,"0       432469
1       432469
2       432469
3       432469
4       432469
         ...  
3370    708641
3371    708641
3372    708641
3373    708641
3374    708641
Name: record, Length: 3375, dtype: int64",432471,Acrocephalus,baeticatus
